# Blocklist for use with hosts files to block ads, trackers, and other nasty things.
#             
# For more information about this list, see: 
# ----           
# create         2/28/2020
# modificate     3/9/2020
# format:        file.txt
# credits:       Exosunandnet 
# this URL:      https://raw.githubusercontent.com/Exosunandnet/hosts/master/listas/pi-random.txt
# ----

0.0.0.0 native.propellerclick.com
0.0.0.0 inpagepush.com
0.0.0.0 interst12.com
0.0.0.0 littlecdn.com
0.0.0.0 offerimage.com
0.0.0.0 w.mostviewed.xyz
0.0.0.0 bebreloomr.com
0.0.0.0 lowtyroguer.com
0.0.0.0 mobinner.g2afse.com
0.0.0.0 c.clickwork7secure.com
0.0.0.0 v3.fstats.xyz
0.0.0.0 o4uxrk33.com
0.0.0.0 obefjbb4mykw.com
0.0.0.0 ie8eamus.com
0.0.0.0 la1dwne9cn5c.com
0.0.0.0 free-movies.3xp4e3kno6.top
0.0.0.0 cdn.samsungcloudsolution.com
0.0.0.0 pl15278029.passeura.com
0.0.0.0 bowercdn.net
0.0.0.0 whos.amung.us
0.0.0.0 status.geotrust.com
0.0.0.0 ie8eamus.com
0.0.0.0 vidcache.net
0.0.0.0 www.madcpms.com
0.0.0.0 14nuzznszbdp.com
0.0.0.0 s210.vidcache.net
0.0.0.0 s158.vidcache.net
0.0.0.0 cdn15.acloudimages.com
0.0.0.0 fadspms.com
0.0.0.0 deliver.vkcdnservice.com
0.0.0.0 syyycc.com
0.0.0.0 marker.konograma.com
0.0.0.0 lovestv.es
0.0.0.0 samsungads.com
0.0.0.0 cdn.samsungcloudsolution.com
0.0.0.0 kka20si.xyz
0.0.0.0 maps.googleapis.com
0.0.0.0 graph.facebook.com
0.0.0.0 scontent-mad1-1.xx.fbcdn.net
0.0.0.0 fr.app.chat.global.xiaomi.net
0.0.0.0 firefox.settings.services.mozilla.com
0.0.0.0 gfs270n880.userstorage.mega.co.nz
0.0.0.0 www116.o0-1.com
0.0.0.0 litemsg.facemojikeyboard.com
0.0.0.0 firebaseremoteconfig.googleapis.com
0.0.0.0 marker.konograma.com
0.0.0.0 cerespluspro.mediaset.es
0.0.0.0 hbbtv.lovestv.es
0.0.0.0 hbbtvloves.mediaset.es
0.0.0.0 loghw-fos.yy845.com
0.0.0.0 adswitch.dd351.com
0.0.0.0 azpresearch.club
0.0.0.0 guwuchoglu.pro
0.0.0.0 videosonlinesz2.webcindario.com
0.0.0.0 allmacworld.com
0.0.0.0 nsa.lds.net.ua
0.0.0.0 funky.f5s.de
0.0.0.0 ntp.meh.is
0.0.0.0 time03.nevondo.com
0.0.0.0 au.kashra.pictures
0.0.0.0 ns1.blazing.de
0.0.0.0 cdns-lhr-01.ptcl.net.pk
0.0.0.0 undefined.hostname.localhost
0.0.0.0 tama.paina.net
0.0.0.0 vps-215d55e7.vps.ovh.ca
0.0.0.0 ntp.tuxfamily.net
0.0.0.0 main.hosting-skills.lu
0.0.0.0 time1.isu.net.sa
0.0.0.0 ns0.luns.net.uk
0.0.0.0 server1.quickdrivingtestcancellations.net
0.0.0.0 time.unisza.edu.my
0.0.0.0 trypill.org
0.0.0.0 ntp20.inet.dk.net
0.0.0.0 vps-22c7558f.vps.ovh.ca
0.0.0.0 23.141.202.62.bblab.swisscom.ch
0.0.0.0 ntp.hkg10.hk.leaseweb.net
0.0.0.0 202-65-114-202.jogja.citra.net.id
0.0.0.0 5-144-132-2.static.hostiran.name
0.0.0.0 alpha.derg.xyz
0.0.0.0 cdns-lhr-02.ptcl.net.pk
0.0.0.0 dadns.cdnetworks.co.kr
0.0.0.0 dns.seby.io
0.0.0.0 excalibur.prolixium.com
0.0.0.0 flightplandatabase.com
0.0.0.0 2001-1c04-3a0d-6900-0213-95ff-fe0e-7ca2.cable.dynamic.v6.ziggo.nl
0.0.0.0 ntp21.kashra-server.com
0.0.0.0 firebaseinstallations.googleapis.com
0.0.0.0 mail.deva-ayurveda.eu
0.0.0.0 db.webspace.uz
0.0.0.0 captive.apple.com
0.0.0.0 safebrowsing.googleapis.com
0.0.0.0 api.facemojikeyboard.com
0.0.0.0 globalapi.facemojikeyboard.com
0.0.0.0 detectportal.firefox.com
0.0.0.0 firefox.settings.services.mozilla.com
0.0.0.0 api.facemojikeyboard.com
0.0.0.0 www1119.o0-3.com
0.0.0.0 www888.o0-2.com
